Rank,Country Name,Country Code,Region,Income Group,Institutions,Open Markets,Economic Freedom Index
1,Singapore,SGP,East Asia & Pacific,High income,95.76719576719577,87.65432098765432,91.71075837742504
2,Denmark,DNK,Europe & Central Asia,High income,99.2063492063492,82.98059964726632,91.09347442680776
3,"Hong Kong SAR, China",HKG,East Asia & Pacific,High income,89.15343915343915,92.06349206349206,90.60846560846561
4,Ireland,IRL,Europe & Central Asia,High income,95.76719576719577,84.74426807760142,90.2557319223986
5,"Macao SAR, China",MAC,East Asia & Pacific,High income,86.77248677248677,93.47442680776014,90.12345679012346
6,Lithuania,LTU,Europe & Central Asia,High income,89.94708994708995,87.9188712522046,88.93298059964727
7,Switzerland,CHE,Europe & Central Asia,High income,97.61904761904762,79.98236331569665,88.80070546737213
8,Finland,FIN,Europe & Central Asia,High income,99.73544973544973,73.6331569664903,86.68430335097003
9,Luxembourg,LUX,Europe & Central Asia,High income,97.88359788359789,74.25044091710758,86.06701940035273
10,Latvia,LVA,Europe & Central Asia,High income,86.24338624338624,83.86243386243386,85.05291005291005
11,Brunei Darussalam,BRN,East Asia & Pacific,High income,76.98412698412699,92.76895943562612,84.87654320987656
12,Netherlands,NLD,Europe & Central Asia,High income,96.03174603174602,72.57495590828925,84.30335097001765
13,Sweden,SWE,Europe & Central Asia,High income,96.03174603174602,71.6931216931217,83.86243386243386
14,Slovenia,SVN,Europe & Central Asia,High income,83.06878306878306,83.50970017636685,83.28924162257496
15,Seychelles,SYC,Sub-Saharan Africa,High income,71.16402116402116,94.17989417989418,82.67195767195767
16,Czechia,CZE,Europe & Central Asia,High income,88.35978835978835,76.98412698412699,82.67195767195767
17,Austria,AUT,Europe & Central Asia,High income,93.3862433862434,71.34038800705468,82.36331569664904
18,Estonia,EST,Europe & Central Asia,High income,92.85714285714286,71.8694885361552,82.36331569664904
19,Belgium,BEL,Europe & Central Asia,High income,89.41798941798942,75.22045855379189,82.31922398589066
20,Cyprus,CYP,Europe & Central Asia,High income,78.04232804232805,85.44973544973544,81.74603174603175
21,San Marino,SMR,Europe & Central Asia,High income,84.65608465608466,77.95414462081129,81.30511463844798
22,Malta,MLT,Middle East & North Africa,High income,75.66137566137566,86.86067019400353,81.2610229276896
23,Germany,DEU,Europe & Central Asia,High income,93.91534391534391,64.81481481481482,79.36507936507937
24,United Arab Emirates,ARE,Middle East & North Africa,High income,77.77777777777777,79.54144620811287,78.65961199294532
25,Canada,CAN,North America,High income,91.7989417989418,64.19753086419753,77.99823633156967
26,Mauritius,MUS,Sub-Saharan Africa,Upper middle income,79.36507936507937,74.6031746031746,76.98412698412699
27,Bahrain,BHR,Middle East & North Africa,High income,70.8994708994709,82.62786596119929,76.76366843033509
28,Oman,OMN,Middle East & North Africa,High income,73.28042328042328,79.89417989417989,76.58730158730158
29,Portugal,PRT,Europe & Central Asia,High income,83.06878306878306,69.9294532627866,76.49911816578484
30,Norway,NOR,Europe & Central Asia,High income,96.56084656084656,55.55555555555555,76.05820105820105
31,Georgia,GEO,Europe & Central Asia,Upper middle income,67.19576719576719,84.30335097001763,75.7495590828924
32,Iceland,ISL,Europe & Central Asia,High income,92.59259259259258,58.2010582010582,75.39682539682539
33,Slovak Republic,SVK,Europe & Central Asia,High income,70.63492063492063,79.98236331569666,75.30864197530865
34,France,FRA,Europe & Central Asia,High income,85.97883597883597,64.6384479717813,75.30864197530863
35,Qatar,QAT,Middle East & North Africa,High income,78.04232804232805,71.95767195767195,75.0
36,United Kingdom,GBR,Europe & Central Asia,High income,91.7989417989418,56.966490299823626,74.38271604938271
37,New Zealand,NZL,East Asia & Pacific,High income,97.08994708994709,50.970017636684304,74.0299823633157
38,Korea,KOR,East Asia & Pacific,High income,85.97883597883597,59.61199294532628,72.79541446208113
39,Costa Rica,CRI,Latin America & Caribbean,High income,74.33862433862433,70.01763668430335,72.17813051146385
40,Italy,ITA,Europe & Central Asia,High income,75.66137566137566,68.1657848324515,71.91358024691357
41,Malaysia,MYS,East Asia & Pacific,Upper middle income,71.16402116402116,72.66313932980599,71.91358024691357
42,Japan,JPN,East Asia & Pacific,High income,91.53439153439153,52.02821869488537,71.78130511463846
43,Palau,PLW,East Asia & Pacific,High income,80.42328042328043,61.7283950617284,71.07583774250442
44,Australia,AUS,East Asia & Pacific,High income,94.17989417989418,47.44268077601411,70.81128747795414
45,Aruba,ABW,Latin America & Caribbean,High income,86.77248677248677,53.08641975308641,69.9294532627866
46,Spain,ESP,Europe & Central Asia,High income,78.3068783068783,60.40564373897707,69.35626102292768
47,Poland,POL,Europe & Central Asia,High income,74.60317460317461,63.40388007054674,69.00352733686067
48,Armenia,ARM,Europe & Central Asia,Upper middle income,57.67195767195767,80.24691358024691,68.95943562610229
49,Croatia,HRV,Europe & Central Asia,High income,66.4021164021164,69.75308641975309,68.07760141093475
50,Bulgaria,BGR,Europe & Central Asia,High income,60.84656084656085,75.22045855379189,68.03350970017637
51,Greece,GRC,Europe & Central Asia,High income,67.19576719576719,68.69488536155202,67.9453262786596
52,Hungary,HUN,Europe & Central Asia,High income,64.02116402116403,70.63492063492063,67.32804232804233
53,Chile,CHL,Latin America & Caribbean,High income,78.83597883597884,53.968253968253954,66.40211640211639
54,Barbados,BRB,Latin America & Caribbean,High income,74.86772486772486,57.58377425044091,66.22574955908289
55,Montenegro,MNE,Europe & Central Asia,Upper middle income,60.58201058201058,70.37037037037037,65.47619047619048
56,Jordan,JOR,Middle East & North Africa,Lower middle income,62.698412698412696,68.07760141093475,65.38800705467372
57,United States,USA,North America,High income,87.30158730158729,43.033509700176374,65.16754850088184
58,Israel,ISR,Middle East & North Africa,High income,80.15873015873015,48.76543209876544,64.4620811287478
59,St. Lucia,LCA,Latin America & Caribbean,Upper middle income,66.93121693121694,61.904761904761905,64.41798941798942
60,Albania,ALB,Europe & Central Asia,Upper middle income,57.67195767195767,69.48853615520282,63.58024691358025
61,Kuwait,KWT,Middle East & North Africa,High income,65.60846560846561,60.84656084656084,63.22751322751323
62,Cayman Islands,CYM,Latin America & Caribbean,High income,83.06878306878306,40.74074074074074,61.9047619047619
63,Thailand,THA,East Asia & Pacific,Upper middle income,53.96825396825396,69.48853615520282,61.72839506172839
64,North Macedonia,MKD,Europe & Central Asia,Upper middle income,56.08465608465608,63.932980599647266,60.00881834215167
65,Saudi Arabia,SAU,Middle East & North Africa,High income,69.84126984126985,49.91181657848324,59.876543209876544
66,Kosovo,XKX,Europe & Central Asia,Upper middle income,50.264550264550266,69.13580246913581,59.70017636684304
67,Kiribati,KIR,East Asia & Pacific,Lower middle income,56.34920634920635,62.61022927689595,59.47971781305115
68,Maldives,MDV,South Asia,Upper middle income,49.47089947089947,69.48853615520282,59.479717813051145
69,Bhutan,BTN,South Asia,Lower middle income,65.07936507936509,51.85185185185185,58.46560846560847
70,Romania,ROU,Europe & Central Asia,High income,66.93121693121694,49.64726631393298,58.28924162257496
71,Morocco,MAR,Middle East & North Africa,Lower middle income,47.883597883597886,68.07760141093475,57.98059964726632
72,Cabo Verde,CPV,Sub-Saharan Africa,Upper middle income,61.37566137566137,53.96825396825397,57.67195767195767
73,Namibia,NAM,Sub-Saharan Africa,Lower middle income,63.49206349206349,51.1463844797178,57.319223985890645
74,Antigua and Barbuda,ATG,Latin America & Caribbean,High income,74.86772486772486,39.682539682539684,57.27513227513227
75,Panama,PAN,Latin America & Caribbean,High income,48.41269841269841,65.25573192239858,56.83421516754849
76,Grenada,GRD,Latin America & Caribbean,Upper middle income,63.22751322751323,50.08818342151676,56.657848324514994
77,St. Kitts and Nevis,KNA,Latin America & Caribbean,High income,72.48677248677248,40.476190476190474,56.48148148148148
78,Botswana,BWA,Sub-Saharan Africa,Upper middle income,66.66666666666667,46.208112874779545,56.43738977072311
79,Serbia,SRB,Europe & Central Asia,Upper middle income,53.7037037037037,58.90652557319223,56.30511463844797
80,Samoa,WSM,East Asia & Pacific,Upper middle income,67.46031746031746,45.14991181657848,56.30511463844797
81,Peru,PER,Latin America & Caribbean,Upper middle income,47.61904761904762,63.66843033509699,55.6437389770723
82,El Salvador,SLV,Latin America & Caribbean,Upper middle income,38.095238095238095,72.66313932980599,55.37918871252204
83,Bosnia and Herzegovina,BIH,Europe & Central Asia,Upper middle income,41.005291005291,69.3121693121693,55.15873015873015
84,Viet Nam,VNM,East Asia & Pacific,Lower middle income,43.386243386243386,66.49029982363315,54.938271604938265
85,Dominica,DMA,Latin America & Caribbean,Upper middle income,61.64021164021163,47.61904761904762,54.629629629629626
86,Bermuda,BMU,North America,High income,77.51322751322752,30.51146384479718,54.01234567901235
87,Mongolia,MNG,East Asia & Pacific,Upper middle income,52.645502645502646,55.20282186948853,53.92416225749559
88,Uruguay,URY,Latin America & Caribbean,High income,79.62962962962962,27.86596119929453,53.747795414462075
89,Rwanda,RWA,Sub-Saharan Africa,Low income,61.37566137566137,45.59082892416226,53.483245149911816
90,Moldova,MDA,Europe & Central Asia,Upper middle income,52.116402116402114,54.144620811287474,53.1305114638448
91,St. Vincent and the Grenadines,VCT,Latin America & Caribbean,Upper middle income,64.55026455026456,41.53439153439153,53.042328042328045
92,Azerbaijan,AZE,Europe & Central Asia,Upper middle income,49.47089947089947,54.673721340388006,52.072310405643734
93,Trinidad and Tobago,TTO,Latin America & Caribbean,High income,43.38624338624338,60.49382716049382,51.9400352733686
94,Tonga,TON,East Asia & Pacific,Upper middle income,62.16931216931217,41.44620811287478,51.807760141093475
95,Fiji,FJI,East Asia & Pacific,Upper middle income,60.317460317460316,40.917107583774246,50.61728395061728
96,"Bahamas, The",BHS,Latin America & Caribbean,High income,55.29100529100529,45.855379188712526,50.57319223985891
97,Indonesia,IDN,East Asia & Pacific,Upper middle income,54.76190476190476,45.855379188712526,50.308641975308646
98,Dominican Republic,DOM,Latin America & Caribbean,Upper middle income,57.407407407407405,42.68077601410935,50.04409171075838
99,Papua New Guinea,PNG,East Asia & Pacific,Lower middle income,31.48148148148148,68.60670194003528,50.04409171075838
100,"Micronesia, Federated States of",FSM,East Asia & Pacific,Lower middle income,52.116402116402114,46.913580246913575,49.51499118165785
101,Sri Lanka,LKA,South Asia,Lower middle income,43.386243386243386,55.379188712522044,49.382716049382715
102,Timor-Leste,TLS,East Asia & Pacific,Lower middle income,27.248677248677247,70.19400352733686,48.72134038800705
103,Nauru,NRU,East Asia & Pacific,High income,47.08994708994709,50.08818342151676,48.589065255731924
104,China,CHN,East Asia & Pacific,Upper middle income,42.32804232804233,53.791887125220455,48.05996472663139
105,Philippines,PHL,East Asia & Pacific,Lower middle income,46.031746031746025,48.148148148148145,47.08994708994709
106,Lesotho,LSO,Sub-Saharan Africa,Lower middle income,36.77248677248677,57.14285714285714,46.957671957671955
107,Senegal,SEN,Sub-Saharan Africa,Lower middle income,46.031746031746025,47.61904761904761,46.82539682539682
108,Jamaica,JAM,Latin America & Caribbean,Upper middle income,56.34920634920635,36.59611992945326,46.4726631393298
109,Eswatini,SWZ,Sub-Saharan Africa,Lower middle income,25.661375661375658,65.25573192239858,45.45855379188712
110,Djibouti,DJI,Middle East & North Africa,Lower middle income,17.46031746031746,73.19223985890652,45.32627865961199
111,South Africa,ZAF,Sub-Saharan Africa,Upper middle income,53.96825396825396,35.09700176366843,44.532627865961196
112,Cambodia,KHM,East Asia & Pacific,Lower middle income,22.486772486772487,65.96119929453262,44.22398589065256
113,Guyana,GUY,Latin America & Caribbean,High income,39.682539682539684,47.97178130511464,43.827160493827165
114,Tunisia,TUN,Middle East & North Africa,Lower middle income,39.94708994708995,47.08994708994709,43.51851851851852
115,Belize,BLZ,Latin America & Caribbean,Upper middle income,37.56613756613757,46.560846560846564,42.06349206349206
116,Kazakhstan,KAZ,Europe & Central Asia,Upper middle income,48.14814814814815,34.21516754850088,41.18165784832452
117,Honduras,HND,Latin America & Caribbean,Lower middle income,20.37037037037037,61.19929453262787,40.78483245149912
118,Benin,BEN,Sub-Saharan Africa,Lower middle income,40.21164021164021,41.269841269841265,40.74074074074073
119,Solomon Islands,SLB,East Asia & Pacific,Lower middle income,36.77248677248677,44.003527336860664,40.38800705467372
120,Ukraine,UKR,Europe & Central Asia,Upper middle income,34.39153439153439,46.03174603174603,40.211640211640216
121,Kyrgyz Republic,KGZ,Europe & Central Asia,Lower middle income,27.77777777777778,51.85185185185185,39.81481481481481
122,Paraguay,PRY,Latin America & Caribbean,Upper middle income,40.21164021164021,38.97707231040564,39.594356261022924
123,Guatemala,GTM,Latin America & Caribbean,Upper middle income,30.423280423280424,48.67724867724868,39.55026455026455
124,Mexico,MEX,Latin America & Caribbean,Upper middle income,30.423280423280424,46.38447971781304,38.403880070546734
125,Vanuatu,VUT,East Asia & Pacific,Lower middle income,53.17460317460318,23.456790123456788,38.31569664902998
126,Colombia,COL,Latin America & Caribbean,Upper middle income,44.973544973544975,31.040564373897713,38.00705467372134
127,India,IND,South Asia,Lower middle income,51.85185185185185,23.985890652557316,37.91887125220458
128,Libya,LBY,Middle East & North Africa,Upper middle income,2.645502645502645,71.0758377425044,36.860670194003525
129,Ecuador,ECU,Latin America & Caribbean,Upper middle income,23.015873015873012,50.08818342151676,36.552028218694886
130,Ghana,GHA,Sub-Saharan Africa,Lower middle income,53.7037037037037,18.871252204585534,36.28747795414462
131,Iraq,IRQ,Middle East & North Africa,Upper middle income,9.25925925925926,62.61022927689594,35.9347442680776
132,Lao PDR,LAO,East Asia & Pacific,Lower middle income,26.98412698412698,44.26807760141094,35.62610229276896
133,Cuba,CUB,Latin America & Caribbean,Upper middle income,17.989417989417987,52.91005291005291,35.44973544973545
134,Gabon,GAB,Sub-Saharan Africa,Upper middle income,19.31216931216931,50.08818342151676,34.70017636684304
135,Mauritania,MRT,Sub-Saharan Africa,Lower middle income,21.693121693121693,46.56084656084656,34.12698412698413
136,Togo,TGO,Sub-Saharan Africa,Low income,33.86243386243386,34.21516754850088,34.03880070546737
137,Côte d'Ivoire,CIV,Sub-Saharan Africa,Lower middle income,40.47619047619047,26.984126984126984,33.73015873015873
138,Nicaragua,NIC,Latin America & Caribbean,Lower middle income,8.465608465608465,55.820105820105816,32.14285714285714
139,Afghanistan,AFG,Middle East & North Africa,Low income,1.8518518518518519,61.37566137566137,31.613756613756614
140,Belarus,BLR,Europe & Central Asia,Upper middle income,8.994708994708994,53.61552028218696,31.305114638447975
141,Suriname,SUR,Latin America & Caribbean,Upper middle income,30.95238095238095,30.864197530864192,30.90828924162257
142,Mozambique,MOZ,Sub-Saharan Africa,Low income,15.343915343915343,46.38447971781306,30.8641975308642
143,Tajikistan,TJK,Europe & Central Asia,Lower middle income,16.666666666666664,44.620811287477956,30.64373897707231
144,Tanzania,TZA,Sub-Saharan Africa,Lower middle income,33.06878306878306,27.160493827160494,30.114638447971778
145,Uzbekistan,UZB,Europe & Central Asia,Lower middle income,30.423280423280424,29.62962962962963,30.026455026455025
146,West Bank and Gaza,PSE,Middle East & North Africa,Lower middle income,27.513227513227513,32.451499118165785,29.98236331569665
147,São Tomé and Principe,STP,Sub-Saharan Africa,Lower middle income,28.835978835978835,30.8641975308642,29.85008818342152
148,Türkiye,TUR,Europe & Central Asia,Upper middle income,35.44973544973544,23.28042328042328,29.36507936507936
149,Lebanon,LBN,Middle East & North Africa,Lower middle income,14.814814814814813,43.915343915343904,29.36507936507936
150,Malawi,MWI,Sub-Saharan Africa,Low income,40.21164021164021,18.34215167548501,29.276895943562607
151,Zambia,ZMB,Sub-Saharan Africa,Lower middle income,35.71428571428571,21.869488536155202,28.791887125220455
152,Burkina Faso,BFA,Sub-Saharan Africa,Low income,27.248677248677247,29.62962962962963,28.439153439153436
153,Brazil,BRA,Latin America & Caribbean,Upper middle income,39.682539682539684,16.402116402116402,28.042328042328045
154,Kenya,KEN,Sub-Saharan Africa,Lower middle income,38.09523809523809,15.873015873015873,26.98412698412698
155,Argentina,ARG,Latin America & Caribbean,Upper middle income,45.238095238095234,8.641975308641976,26.940035273368604
156,Nepal,NPL,South Asia,Lower middle income,37.3015873015873,15.873015873015873,26.587301587301585
157,"Congo, Democratic Republic of",COD,Sub-Saharan Africa,Low income,5.026455026455026,47.97178130511463,26.49911816578483
158,Uganda,UGA,Sub-Saharan Africa,Low income,30.158730158730158,22.045855379188712,26.102292768959437
159,Algeria,DZA,Middle East & North Africa,Upper middle income,25.925925925925924,24.162257495590826,25.044091710758373
160,"Congo, Republic of",COG,Sub-Saharan Africa,Lower middle income,10.846560846560847,39.15343915343916,25.000000000000004
161,Myanmar,MMR,East Asia & Pacific,Lower middle income,3.439153439153439,46.2962962962963,24.867724867724867
162,Nigeria,NGA,Sub-Saharan Africa,Lower middle income,23.28042328042328,25.485008818342152,24.382716049382715
163,Guinea,GIN,Sub-Saharan Africa,Lower middle income,14.814814814814813,32.804232804232804,23.80952380952381
164,Mali,MLI,Sub-Saharan Africa,Low income,18.783068783068785,28.571428571428573,23.677248677248677
165,Madagascar,MDG,Sub-Saharan Africa,Low income,23.28042328042328,23.721340388007054,23.500881834215164
166,Liberia,LBR,Sub-Saharan Africa,Low income,20.37037037037037,26.455026455026456,23.41269841269841
167,"Gambia, The",GMB,Sub-Saharan Africa,Low income,32.53968253968254,11.463844797178131,22.001763668430335
168,Niger,NER,Sub-Saharan Africa,Low income,21.428571428571427,21.34038800705467,21.38447971781305
169,Russian Federation,RUS,Europe & Central Asia,High income,12.16931216931217,27.51322751322751,19.84126984126984
170,Central African Republic,CAF,Sub-Saharan Africa,Low income,4.761904761904762,33.686067019400355,19.223985890652557
171,Burundi,BDI,Sub-Saharan Africa,Low income,12.433862433862434,25.749559082892414,19.091710758377424
172,"Egypt, Arab Republic of",EGY,Middle East & North Africa,Lower middle income,30.423280423280424,7.583774250440917,19.00352733686067
173,Sudan,SDN,Sub-Saharan Africa,Low income,2.380952380952381,33.686067019400355,18.033509700176367
174,Equatorial Guinea,GNQ,Sub-Saharan Africa,Upper middle income,5.555555555555555,28.74779541446208,17.151675485008816
175,Angola,AGO,Sub-Saharan Africa,Lower middle income,16.137566137566136,17.10758377425044,16.622574955908288
176,"Bolivia, Plurinational State of",BOL,Latin America & Caribbean,Lower middle income,7.4074074074074066,25.5731922398589,16.490299823633155
177,Pakistan,PAK,Middle East & North Africa,Lower middle income,18.253968253968253,14.462081128747792,16.358024691358022
178,Comoros,COM,Sub-Saharan Africa,Lower middle income,11.64021164021164,19.753086419753085,15.696649029982362
179,Cameroon,CMR,Sub-Saharan Africa,Lower middle income,16.137566137566136,12.874779541446207,14.50617283950617
180,Bangladesh,BGD,South Asia,Lower middle income,17.46031746031746,10.58201058201058,14.021164021164019
181,Guinea-Bissau,GNB,Sub-Saharan Africa,Low income,8.73015873015873,18.871252204585534,13.800705467372133
182,Sierra Leone,SLE,Sub-Saharan Africa,Low income,18.78306878306878,8.818342151675486,13.800705467372133
183,"Venezuela, República Bolivariana de",VEN,Latin America & Caribbean,Not reported in WDICountry.csv,0.7936507936507936,23.280423280423282,12.037037037037038
184,Haiti,HTI,Latin America & Caribbean,Lower middle income,4.497354497354497,18.1657848324515,11.331569664902998
185,Ethiopia,ETH,Sub-Saharan Africa,Not reported in WDICountry.csv,17.46031746031746,4.938271604938271,11.199294532627865
186,Chad,TCD,Sub-Saharan Africa,Low income,8.201058201058201,13.227513227513228,10.714285714285715
187,Syrian Arab Republic,SYR,Middle East & North Africa,Low income,1.0582010582010581,18.34215167548501,9.700176366843033
188,"Iran, Islamic Republic of",IRN,Middle East & North Africa,Upper middle income,6.349206349206349,11.64021164021164,8.994708994708994
189,Zimbabwe,ZWE,Sub-Saharan Africa,Lower middle income,9.788359788359788,6.349206349206349,8.068783068783068
